country,year,coal_pct,oil_pct,gas_pct,nuclear_pct,renewable_pct,electricity_access_pct
Canada,2000,22.5,23.5,23.8,2.9,27.3,67.6
Canada,2001,52.3,17.7,16.4,17.4,0.0,86.5
Canada,2002,23.8,30.5,5.6,14.7,25.4,79.5
Canada,2003,49.7,38.6,32.8,18.2,0.0,80.5
Canada,2004,24.8,24.0,25.7,17.7,7.9,68.3
Canada,2005,55.5,34.5,34.4,17.6,0.0,71.2
Canada,2006,10.8,13.4,13.7,12.3,49.8,92.2
Canada,2007,54.5,28.7,5.2,3.7,7.9,64.0
Canada,2008,25.0,25.0,6.3,7.0,36.7,67.2
Canada,2009,40.6,23.9,19.9,8.6,7.1,98.2
Canada,2010,16.8,25.5,27.1,11.1,19.5,97.2
Canada,2011,25.8,23.9,7.7,12.2,30.5,71.5
Canada,2012,13.8,26.3,21.0,1.5,37.4,87.9
Canada,2013,39.3,15.7,19.1,14.4,11.5,81.2
Canada,2014,26.8,19.7,23.3,18.8,11.5,86.9
Canada,2015,9.1,23.8,31.7,1.9,33.5,99.6
Canada,2016,57.2,12.3,33.0,7.3,0.0,93.8
Canada,2017,28.0,23.2,24.0,15.5,9.2,61.4
Canada,2018,37.6,15.6,15.4,7.0,24.4,78.8
Canada,2019,23.4,13.2,9.4,0.7,53.4,78.8
Canada,2020,57.5,13.5,33.4,14.7,0.0,85.5
Canada,2021,40.5,34.8,8.2,10.1,6.4,87.9
Canada,2022,37.3,35.0,7.2,13.8,6.8,81.4
Italy,1990,25.9,20.2,23.6,17.8,12.5,79.8
Italy,1991,50.4,22.1,8.1,1.2,18.3,62.1
Italy,1992,25.9,20.1,26.5,14.9,12.6,62.0
Italy,1993,17.2,18.2,21.4,2.9,40.3,65.4
Italy,1994,56.9,34.1,10.4,8.1,0.0,74.2
Italy,1995,48.5,25.3,8.8,14.8,2.6,75.9
Italy,1996,19.5,21.3,19.9,6.9,32.5,69.7
Italy,1997,26.9,10.6,28.2,3.4,30.9,61.8
Italy,1998,41.0,33.2,29.4,9.9,0.0,68.2
Italy,1999,45.5,31.0,12.4,18.1,0.0,64.2
Italy,2000,59.0,35.8,25.6,18.8,0.0,88.9
Italy,2001,15.5,23.3,7.1,7.8,46.3,89.7
Italy,2002,26.3,19.9,22.9,17.4,13.5,61.9
Italy,2003,26.2,14.7,25.9,2.1,31.1,86.6
Italy,2004,20.7,16.0,33.1,0.4,29.8,77.5
Italy,2005,6.2,24.5,20.0,6.4,42.8,65.3
Italy,2006,25.7,30.2,28.5,10.6,5.0,83.6
Italy,2007,16.0,18.6,9.9,5.0,50.5,69.0
Italy,2008,33.6,26.9,33.3,3.9,2.3,85.7
Italy,2009,49.9,26.8,12.7,5.3,5.3,61.6
Italy,2010,21.8,32.3,6.4,4.4,35.1,88.2
Italy,2011,48.0,23.7,25.9,7.8,0.0,66.4
Italy,2012,26.9,27.4,33.4,1.4,10.9,80.3
Italy,2013,23.1,25.2,5.7,6.3,39.7,92.8
Italy,2014,35.5,23.5,13.6,6.0,21.5,75.3
Italy,2015,51.0,39.0,18.2,7.9,0.0,93.9
Italy,2016,28.5,26.6,11.9,14.9,18.2,81.3
Italy,2017,49.5,33.4,11.5,14.3,0.0,92.0
Italy,2018,24.0,15.2,5.1,9.0,46.7,74.1
Italy,2019,35.5,15.6,30.8,5.2,12.9,69.1
Italy,2020,31.4,25.0,11.5,5.4,26.7,66.8
Italy,2021,44.5,33.1,18.9,14.3,0.0,89.4
Italy,2022,12.6,39.0,29.6,4.1,14.7,67.4
Bangladesh,1990,11.9,14.2,27.4,9.4,37.1,91.3
Bangladesh,1991,46.0,28.1,25.6,0.4,0.0,72.5
Bangladesh,1992,40.1,10.3,6.0,17.0,26.6,87.4
Bangladesh,1993,19.6,30.6,28.8,6.1,14.9,61.4
Bangladesh,1994,56.3,20.4,8.2,9.8,5.3,90.7
Bangladesh,1995,17.2,18.1,12.3,19.8,32.6,67.9
Bangladesh,1996,36.7,37.8,9.4,19.4,0.0,97.9
Bangladesh,1997,53.7,16.4,24.0,15.2,0.0,99.4
Bangladesh,1998,14.9,33.0,15.2,3.5,33.4,76.9
Bangladesh,1999,48.7,23.9,21.1,19.9,0.0,76.0
Bangladesh,2000,38.8,21.0,16.8,13.9,9.5,97.5
Bangladesh,2001,34.8,33.1,7.7,4.2,20.2,80.1
Bangladesh,2002,6.1,17.6,20.5,0.3,55.5,70.6
Bangladesh,2003,33.3,27.2,32.8,12.9,0.0,76.6
Bangladesh,2004,56.2,33.5,11.0,2.6,0.0,87.0
Bangladesh,2005,35.8,33.7,27.2,12.5,0.0,99.5
Bangladesh,2006,34.3,13.4,29.8,5.0,17.4,91.1
Bangladesh,2007,57.6,30.9,22.9,9.2,0.0,74.6
Bangladesh,2008,24.4,29.1,27.5,13.6,5.4,67.9
Bangladesh,2009,32.2,33.7,19.3,10.7,4.1,90.8
Bangladesh,2010,41.4,22.3,31.9,3.3,1.2,99.8
Bangladesh,2011,11.5,10.4,31.7,4.9,41.4,89.2
Bangladesh,2012,49.6,35.8,34.7,5.9,0.0,88.4
Bangladesh,2013,11.3,22.2,30.4,7.4,28.7,83.6
Bangladesh,2014,32.7,29.4,34.2,1.1,2.6,83.0
Bangladesh,2015,52.5,24.4,7.4,11.2,4.5,73.3
Bangladesh,2016,13.5,35.5,20.6,18.7,11.7,92.2
Bangladesh,2017,43.1,10.2,17.8,3.9,25.0,96.4
Bangladesh,2018,14.6,18.6,20.5,5.3,41.0,68.4
Bangladesh,2019,38.0,12.7,6.7,7.4,35.2,88.8
Bangladesh,2020,35.5,22.7,22.0,7.3,12.5,97.4
Bangladesh,2021,8.0,30.2,31.7,16.1,14.0,67.4
Bangladesh,2022,21.3,31.5,7.5,16.2,23.4,88.8
Japan,1990,45.1,13.0,26.5,13.6,1.7,93.2
Japan,1991,7.3,10.7,16.2,3.0,62.9,82.3
Japan,1992,55.5,21.7,30.3,0.0,0.0,66.7
Japan,1993,6.7,19.8,32.2,1.9,39.3,84.3
Japan,1994,29.8,38.2,8.7,4.2,19.1,61.2
Japan,1995,28.9,18.3,31.1,12.1,9.6,84.6
Japan,1996,34.3,12.8,18.4,20.0,14.6,93.4
Japan,1997,54.1,34.7,8.1,4.5,0.0,60.1
Japan,1998,21.7,13.3,19.2,13.5,32.3,95.0
Japan,1999,46.2,38.2,6.6,0.2,8.8,86.5
Japan,2000,20.9,17.6,14.9,5.4,41.2,80.5
Japan,2001,29.2,25.4,25.2,7.7,12.5,70.1
Japan,2002,14.1,20.5,27.3,15.1,23.0,86.7
Japan,2003,17.9,27.6,22.1,9.7,22.7,82.0
Japan,2004,32.0,27.0,26.5,2.2,12.3,90.0
Japan,2005,12.5,12.0,34.3,19.1,22.1,62.4
Japan,2006,29.4,15.6,19.6,16.6,18.9,98.0
Japan,2007,39.9,20.6,23.1,6.2,10.2,96.4
Japan,2008,52.9,26.7,14.7,5.9,0.0,61.3
Japan,2009,49.9,23.5,14.8,9.4,2.4,92.7
Japan,2010,11.9,35.7,31.9,18.9,1.6,75.9
Japan,2011,16.9,21.2,15.0,3.5,43.3,84.3
Japan,2012,31.2,36.0,6.0,12.9,14.0,90.5
Japan,2013,46.8,36.6,26.9,18.6,0.0,73.3
Japan,2014,32.7,10.4,5.2,4.8,46.9,64.0
Japan,2015,19.3,15.3,5.9,18.2,41.3,60.3
Japan,2016,45.5,14.6,32.4,17.9,0.0,86.2
Japan,2017,42.0,10.2,34.5,17.6,0.0,95.8
Japan,2018,41.3,20.3,31.8,5.8,0.8,82.5
Japan,2019,10.5,37.7,9.2,4.5,38.1,82.3
Japan,2020,47.0,28.6,12.0,0.0,12.4,90.3
Japan,2021,59.2,34.3,18.8,18.1,0.0,76.4
Japan,2022,33.9,24.3,18.4,15.5,7.9,81.1
Vietnam,1990,22.4,17.7,6.1,11.7,42.0,69.2
Vietnam,1991,13.1,29.6,25.4,15.0,16.8,80.1
Vietnam,1992,54.2,38.1,29.2,12.7,0.0,72.1
Vietnam,1993,59.1,18.2,11.1,8.8,2.8,62.3
Vietnam,1994,58.8,27.7,21.7,13.1,0.0,79.9
Vietnam,1995,6.8,28.4,26.5,8.3,30.0,90.3
Vietnam,1996,17.5,16.6,9.8,7.4,48.6,93.9
Vietnam,1997,50.5,21.5,22.7,14.4,0.0,69.6
Vietnam,1998,14.2,39.2,23.5,19.6,3.4,73.5
Vietnam,1999,43.7,16.7,12.8,10.2,16.6,72.8
Vietnam,2000,14.2,17.9,6.1,14.1,47.7,79.7
Vietnam,2001,10.2,15.2,8.1,12.3,54.3,63.8
Vietnam,2002,46.5,10.6,12.5,17.8,12.6,88.7
Vietnam,2003,9.0,34.6,19.8,16.9,19.6,84.0
Vietnam,2004,42.5,39.8,12.0,12.5,0.0,78.4
Vietnam,2005,7.2,10.4,8.6,13.0,60.8,82.7
Vietnam,2006,35.4,11.0,19.1,18.5,16.0,75.9
Vietnam,2007,39.4,33.4,28.5,10.4,0.0,94.3
Vietnam,2008,26.5,36.7,12.2,5.6,19.0,62.1
Vietnam,2009,48.8,22.5,11.9,4.6,12.2,96.1
Vietnam,2010,50.9,26.6,23.5,9.5,0.0,75.7
Vietnam,2011,55.4,13.8,17.6,6.9,6.4,79.9
Vietnam,2012,30.2,25.6,9.2,10.3,24.8,69.7
Vietnam,2013,15.1,11.9,27.9,8.5,36.5,85.1
Vietnam,2014,45.0,30.4,19.1,7.8,0.0,75.0
Vietnam,2015,40.2,24.8,30.5,17.5,0.0,66.8
Vietnam,2016,12.5,28.9,14.0,0.4,44.2,95.5
Vietnam,2017,17.5,37.9,26.5,15.3,2.9,68.1
Vietnam,2018,17.9,25.6,10.2,6.1,40.2,72.9
Vietnam,2019,13.8,16.2,28.7,3.3,38.1,61.1
Vietnam,2020,39.6,39.3,14.9,2.4,3.8,82.8
Vietnam,2021,54.8,33.5,23.7,6.3,0.0,81.7
Vietnam,2022,10.0,30.4,26.8,19.3,13.6,70.4
Ukraine,1990,6.0,26.4,26.2,15.8,25.6,67.7
Ukraine,1991,19.4,25.4,14.9,17.2,23.1,79.0
Ukraine,1992,49.0,27.4,28.2,6.7,0.0,93.3
Ukraine,1993,20.1,26.4,11.4,9.5,32.6,72.7
Ukraine,1994,19.7,39.0,9.8,15.7,15.8,99.4
Ukraine,1995,6.1,31.0,12.6,0.8,49.5,76.1
Ukraine,1996,56.4,10.4,22.6,10.0,0.5,94.9
Ukraine,1997,9.6,30.4,25.4,13.4,21.1,97.7
Ukraine,1998,50.3,11.3,19.1,8.0,11.4,72.4
Ukraine,1999,29.8,21.5,18.0,19.6,11.1,63.5
Ukraine,2000,55.7,24.4,23.7,16.6,0.0,74.4
Ukraine,2001,28.7,22.3,16.2,18.5,14.3,93.2
Ukraine,2002,11.0,13.2,17.8,2.0,56.0,84.8
Ukraine,2003,12.9,25.7,5.2,6.3,49.9,87.1
Ukraine,2004,31.6,39.3,31.2,7.2,0.0,61.8
Ukraine,2005,51.5,37.3,29.6,2.6,0.0,99.9
Ukraine,2006,19.2,31.7,32.2,4.7,12.1,96.3
Ukraine,2007,22.0,39.3,13.4,19.1,6.2,62.1
Ukraine,2008,44.0,26.0,19.3,4.5,6.2,88.2
Ukraine,2009,15.5,26.6,12.6,19.1,26.2,61.1
Ukraine,2010,16.0,17.3,17.4,4.7,44.7,79.7
Ukraine,2011,53.0,31.4,22.4,1.8,0.0,87.8
Ukraine,2012,14.2,33.6,12.5,8.3,31.4,74.0
Ukraine,2013,52.2,13.8,22.0,2.8,9.2,88.2
Ukraine,2014,54.8,23.0,19.6,18.5,0.0,80.8
Ukraine,2015,31.8,27.3,25.7,2.1,13.0,92.8
Ukraine,2016,29.0,12.2,28.6,7.5,22.8,64.0
Ukraine,2017,39.9,36.4,31.6,19.2,0.0,94.7
Ukraine,2018,5.1,21.4,29.6,7.3,36.6,84.1
Ukraine,2019,38.3,21.0,32.1,10.1,0.0,78.6
Ukraine,2020,59.9,24.8,10.4,10.3,0.0,92.6
Ukraine,2021,47.7,33.7,26.2,5.1,0.0,94.5
Ukraine,2022,54.1,15.8,8.9,19.5,1.6,94.7
Spain,1990,54.1,36.6,21.3,12.9,0.0,81.8
Spain,1991,7.8,32.4,20.2,13.0,26.7,80.1
Spain,1992,32.0,15.2,13.4,3.2,36.3,67.8
Spain,1993,58.5,14.6,13.1,11.8,2.0,84.4
Spain,1994,13.5,33.8,28.6,4.7,19.4,71.5
Spain,1995,56.6,34.8,25.9,1.6,0.0,76.7
Spain,1996,35.8,15.6,18.4,12.0,18.1,73.1
Spain,1997,48.0,35.2,14.7,16.8,0.0,64.1
Spain,1998,51.1,14.6,7.5,12.8,14.0,78.9
Spain,1999,54.9,20.9,13.6,10.0,0.5,78.2
Spain,2000,23.9,30.8,27.8,17.1,0.4,98.9
Spain,2001,19.7,31.5,16.8,13.5,18.5,79.0
Spain,2002,59.7,31.9,33.6,16.7,0.0,96.1
Spain,2003,49.8,23.8,12.6,7.4,6.5,60.8
Spain,2004,33.8,25.2,20.8,19.5,0.8,96.5
Spain,2005,13.9,21.1,17.7,7.2,40.1,91.9
Spain,2006,33.8,27.2,30.6,16.1,0.0,65.3
Spain,2007,44.3,23.1,13.8,1.0,17.8,79.5
Spain,2008,24.5,17.5,25.8,15.4,16.7,69.8
Spain,2009,7.7,35.5,5.3,18.7,32.8,85.1
Spain,2010,22.7,17.4,5.3,4.7,49.9,65.5
Spain,2011,38.7,15.0,20.9,11.8,13.7,71.9
Spain,2012,6.9,11.1,5.8,14.8,61.4,72.7
Spain,2013,48.8,23.0,18.6,10.3,0.0,88.5
Spain,2014,20.0,13.6,21.7,6.5,38.1,77.7
Spain,2015,40.6,24.8,23.6,10.9,0.1,89.6
Spain,2016,43.8,26.0,25.4,17.5,0.0,77.3
Spain,2017,27.7,32.9,22.5,1.4,15.5,95.7
Spain,2018,6.7,32.5,27.8,19.1,14.0,62.2
Spain,2019,37.8,22.8,14.9,1.8,22.6,82.5
Spain,2020,31.3,13.1,23.4,14.8,17.4,90.7
Spain,2021,54.8,22.3,33.6,17.3,0.0,71.9
Spain,2022,13.8,23.1,17.1,11.5,34.6,83.3
Netherlands,1990,46.2,25.3,8.1,17.2,3.1,72.4
Netherlands,1991,58.4,13.5,33.7,1.8,0.0,69.2
Netherlands,1992,7.6,31.2,30.5,8.7,22.1,97.1
Netherlands,1993,37.5,28.9,30.4,5.9,0.0,74.2
Netherlands,1994,54.8,37.0,34.3,18.0,0.0,65.1
Netherlands,1995,50.3,22.3,34.7,9.4,0.0,82.2
Netherlands,1996,34.1,19.7,7.3,17.9,21.0,92.1
Netherlands,1997,12.7,33.3,23.8,8.2,22.1,70.2
Netherlands,1998,52.3,31.0,21.4,12.2,0.0,63.6
Netherlands,1999,31.1,15.8,11.3,13.2,28.6,96.5
Netherlands,2000,27.2,16.2,24.5,17.4,14.7,89.9
Netherlands,2001,52.8,26.1,27.6,2.8,0.0,73.9
Netherlands,2002,26.4,25.3,32.9,17.5,0.0,65.4
Netherlands,2003,14.5,20.7,13.7,12.3,38.7,96.1
Netherlands,2004,57.9,29.6,30.1,10.5,0.0,68.3
Netherlands,2005,33.9,26.7,27.3,4.4,7.8,74.7
Netherlands,2006,25.0,38.8,18.3,15.1,2.8,90.0
Netherlands,2007,19.6,27.2,31.8,9.5,11.9,97.8
Netherlands,2008,16.8,12.2,31.7,17.0,22.3,99.7
Netherlands,2009,42.4,38.1,29.8,16.9,0.0,82.8
Netherlands,2010,26.0,38.0,18.0,10.8,7.2,77.8
Netherlands,2011,36.1,24.1,6.4,17.6,15.7,77.8
Netherlands,2012,37.4,14.2,5.1,4.9,38.4,88.2
Netherlands,2013,10.5,37.3,11.5,4.1,36.7,67.3
Netherlands,2014,5.8,33.2,31.3,12.3,17.5,67.5
Netherlands,2015,20.7,24.3,33.6,4.9,16.5,89.3
Netherlands,2016,29.2,18.9,18.7,1.4,31.8,91.9
Netherlands,2017,18.4,31.8,7.1,19.1,23.7,67.7
Netherlands,2018,53.6,34.3,34.0,9.6,0.0,89.1
Netherlands,2019,25.4,15.5,18.3,3.3,37.5,99.3
Netherlands,2020,10.3,27.7,23.8,10.8,27.5,86.5
Netherlands,2021,11.4,26.7,13.6,18.8,29.5,90.5
Netherlands,2022,58.5,11.1,13.6,3.9,12.9,60.4
USA,1990,18.3,30.4,11.9,10.2,29.2,95.5
USA,1991,43.2,21.8,16.2,9.1,9.7,67.1
USA,1992,39.9,20.9,30.6,15.1,0.0,84.4
USA,1993,25.0,16.3,28.3,9.7,20.7,69.0
USA,1994,15.7,15.0,28.3,4.6,36.4,81.1
USA,1995,29.8,27.4,31.3,17.4,0.0,78.0
USA,1996,5.8,22.8,23.2,11.2,37.0,86.1
USA,1997,13.5,29.4,10.5,15.0,31.6,73.6
USA,1998,44.0,11.4,17.2,14.1,13.2,69.1
USA,1999,48.7,28.9,22.6,7.1,0.0,79.3
USA,2000,37.9,24.2,25.9,8.7,3.3,68.1
USA,2001,16.8,10.2,14.0,15.0,44.1,91.8
USA,2002,16.1,38.8,20.1,18.3,6.7,88.3
USA,2003,44.7,12.6,11.6,0.2,30.9,88.6
USA,2004,23.9,33.6,15.2,16.4,10.9,65.2
USA,2005,14.5,20.2,17.3,7.0,41.0,90.5
USA,2006,10.3,20.5,30.1,1.3,37.7,97.7
USA,2007,59.2,12.7,13.7,7.4,6.9,91.1
USA,2008,37.8,29.3,27.7,2.4,2.8,93.3
USA,2009,43.8,27.3,31.7,14.0,0.0,68.1
USA,2010,28.6,24.8,6.7,19.1,20.8,65.1
USA,2011,43.4,25.2,5.8,18.5,7.2,94.1
USA,2012,33.8,16.9,8.6,7.3,33.4,70.2
USA,2013,32.9,39.0,22.2,17.8,0.0,86.0
USA,2014,31.1,35.6,19.1,17.4,0.0,71.7
USA,2015,12.1,35.7,22.6,17.8,11.9,97.5
USA,2016,7.9,25.0,16.2,12.5,38.3,91.7
USA,2017,20.4,26.7,26.3,2.7,23.9,92.6
USA,2018,38.3,38.5,15.2,2.2,5.8,80.3
USA,2019,9.7,39.1,6.2,15.1,30.0,81.0
USA,2020,25.3,12.0,23.7,11.7,27.4,71.2
USA,2021,55.1,19.1,18.5,10.9,0.0,64.0
USA,2022,56.3,21.2,7.4,7.7,7.3,84.0
Germany,1990,33.3,30.8,6.7,5.7,23.6,92.8
Germany,1991,9.4,35.7,7.8,16.7,30.5,74.4
Germany,1992,38.7,14.6,7.0,4.3,35.4,65.1
Germany,1993,22.2,25.4,22.7,15.8,13.9,86.2
Germany,1994,38.5,22.4,19.2,8.3,11.7,93.7
Germany,1995,17.7,10.2,24.5,4.0,43.6,95.6
Germany,1996,52.2,12.3,8.2,9.9,17.4,84.4
Germany,1997,20.1,31.5,22.8,6.5,19.0,61.0
Germany,1998,46.3,16.4,30.0,8.4,0.0,83.1
Germany,1999,53.0,35.9,16.1,4.2,0.0,91.0
Germany,2000,28.8,15.8,32.1,4.0,19.3,61.0
Germany,2001,6.1,28.7,24.9,6.2,34.1,72.8
Germany,2002,23.7,30.4,6.7,18.6,20.6,68.9
Germany,2003,60.0,15.1,28.1,4.5,0.0,63.2
Germany,2004,53.1,35.8,17.1,14.0,0.0,82.3
Germany,2005,51.9,19.5,20.7,9.7,0.0,74.2
Germany,2006,54.0,15.0,9.5,11.5,10.0,86.3
Germany,2007,15.7,21.7,33.4,4.9,24.2,86.7
Germany,2008,45.7,23.4,33.1,14.7,0.0,78.3
Germany,2009,36.3,30.8,22.8,17.6,0.0,74.3
Germany,2010,21.5,16.4,6.1,0.9,55.1,94.8
Germany,2011,42.3,29.8,23.4,17.0,0.0,79.2
Germany,2012,52.9,20.8,32.8,14.0,0.0,70.3
Germany,2013,36.0,26.0,9.1,11.8,17.0,72.6
Germany,2014,7.9,38.5,24.2,17.5,11.9,87.0
Germany,2015,24.6,25.4,25.3,19.2,5.5,70.1
Germany,2016,53.1,37.7,25.1,18.6,0.0,75.9
Germany,2017,57.4,31.1,6.3,18.1,0.0,79.4
Germany,2018,30.3,27.0,9.5,9.4,23.8,93.2
Germany,2019,5.9,18.2,5.1,8.3,62.6,89.1
Germany,2020,48.9,38.4,23.3,5.1,0.0,97.0
Germany,2021,47.6,27.2,25.9,18.5,0.0,88.5
Germany,2022,25.3,31.4,6.2,7.7,29.4,76.3
Argentina,1990,14.2,10.7,9.0,13.1,53.0,92.1
Argentina,1991,59.4,20.4,23.0,18.7,0.0,66.7
Argentina,1992,44.5,32.6,7.7,17.2,0.0,92.5
Argentina,1993,6.8,12.7,6.5,6.7,67.3,80.4
Argentina,1994,34.3,18.0,32.3,7.4,8.0,61.8
Argentina,1995,21.5,25.9,17.2,5.5,29.8,65.3
Argentina,1996,50.1,39.9,14.9,7.6,0.0,84.7
Argentina,1997,44.5,21.8,32.1,11.2,0.0,78.0
Argentina,1998,40.6,38.6,28.8,0.8,0.0,73.3
Argentina,1999,30.9,19.4,26.0,16.5,7.2,89.3
Argentina,2000,59.4,18.2,31.2,15.3,0.0,74.5
Argentina,2001,45.4,13.1,28.7,10.6,2.2,71.7
Argentina,2002,41.1,29.2,11.3,0.6,17.8,77.3
Argentina,2003,36.3,36.3,32.8,10.6,0.0,90.2
Argentina,2004,29.2,32.4,11.1,7.4,19.9,85.4
Argentina,2005,6.0,31.7,30.1,8.0,24.3,77.9
Argentina,2006,51.8,33.3,13.6,6.5,0.0,87.2
Argentina,2007,36.0,14.9,14.3,18.0,16.9,87.5
Argentina,2008,59.2,33.0,33.3,4.3,0.0,90.9
Argentina,2009,6.1,30.1,19.1,6.9,37.8,94.5
Argentina,2010,52.0,10.7,23.3,7.4,6.7,76.6
Argentina,2011,50.8,19.3,33.3,3.6,0.0,86.5
Argentina,2012,42.0,17.6,14.7,16.7,9.0,90.5
Argentina,2013,23.1,26.0,6.9,4.2,39.9,79.4
Argentina,2014,9.7,35.3,26.5,18.9,9.6,87.7
Argentina,2015,56.7,26.6,23.0,19.5,0.0,85.7
Argentina,2016,6.7,31.7,32.2,15.9,13.5,83.4
Argentina,2017,41.9,39.7,7.7,13.3,0.0,71.3
Argentina,2018,40.2,28.2,9.6,4.1,17.8,84.9
Argentina,2019,12.1,18.0,30.1,6.5,33.4,79.5
Argentina,2020,56.8,16.8,16.7,12.1,0.0,90.2
Argentina,2021,54.6,37.5,28.3,4.6,0.0,61.0
Argentina,2022,26.1,14.2,26.3,13.2,20.1,61.8
Mexico,1990,51.0,17.5,18.0,13.4,0.2,77.2
Mexico,1991,29.3,12.0,17.0,15.3,26.4,96.6
Mexico,1992,27.7,22.7,26.1,18.9,4.6,70.7
Mexico,1993,29.2,33.9,23.3,2.2,11.4,85.1
Mexico,1994,15.3,25.3,20.9,17.5,21.0,78.5
Mexico,1995,20.4,16.9,31.2,3.4,28.1,77.0
Mexico,1996,15.3,33.2,19.2,7.0,25.3,74.4
Mexico,1997,51.9,26.6,26.5,17.9,0.0,96.1
Mexico,1998,23.1,38.6,5.7,7.5,25.1,95.8
Mexico,1999,20.1,18.2,14.1,12.2,35.4,77.5
Mexico,2000,45.0,36.8,25.2,4.1,0.0,97.3
Mexico,2001,19.5,14.5,7.7,11.3,47.0,64.6
Mexico,2002,12.6,19.0,13.4,12.1,42.8,92.7
Mexico,2003,46.9,17.9,12.4,19.3,3.6,60.3
Mexico,2004,53.4,16.0,33.4,6.8,0.0,77.6
Mexico,2005,43.9,27.6,14.5,11.1,2.9,89.2
Mexico,2006,7.3,10.3,18.7,2.6,61.0,86.6
Mexico,2007,16.8,23.0,10.9,11.0,38.3,64.6
Mexico,2008,6.3,11.5,33.6,2.8,45.7,88.3
Mexico,2009,8.7,13.2,20.3,9.3,48.5,98.1
Mexico,2010,57.0,33.4,23.1,9.1,0.0,74.2
Mexico,2011,57.1,28.1,22.4,4.6,0.0,61.9
Mexico,2012,57.0,19.4,18.3,2.3,3.0,93.5
Mexico,2013,6.5,35.0,9.2,17.7,31.5,89.2
Mexico,2014,14.1,27.0,14.4,3.6,41.0,94.4
Mexico,2015,27.2,22.0,10.1,7.7,33.1,94.9
Mexico,2016,25.0,38.5,33.4,2.9,0.2,67.1
Mexico,2017,52.4,21.8,5.1,5.5,15.2,83.9
Mexico,2018,49.0,14.0,8.3,18.4,10.3,90.0
Mexico,2019,37.4,33.1,17.9,15.2,0.0,74.9
Mexico,2020,18.4,31.9,17.6,19.6,12.5,74.0
Mexico,2021,55.7,38.0,12.3,16.0,0.0,77.3
Mexico,2022,55.5,23.5,27.3,9.3,0.0,69.1
Malaysia,1990,16.0,22.8,27.7,12.1,21.5,87.5
Malaysia,1991,20.5,24.4,6.3,16.4,32.3,99.6
Malaysia,1992,27.4,10.3,10.1,13.1,39.1,84.5
Malaysia,1993,48.3,17.6,27.9,13.8,0.0,72.9
Malaysia,1994,35.0,14.4,18.6,17.6,14.4,76.8
Malaysia,1995,51.2,27.7,10.8,11.6,0.0,80.2
Malaysia,1996,26.9,13.6,17.5,1.5,40.5,64.0
Malaysia,1997,27.9,19.2,32.8,7.5,12.7,90.3
Malaysia,1998,34.2,31.1,12.8,18.8,3.1,81.2
Malaysia,1999,50.7,21.0,8.0,13.5,6.8,60.3
Malaysia,2000,31.1,15.8,23.8,19.6,9.7,78.6
Malaysia,2001,50.0,25.2,19.9,18.6,0.0,95.6
Malaysia,2002,48.2,18.9,21.4,4.5,7.1,77.8
Malaysia,2003,31.6,34.9,31.9,8.3,0.0,60.7
Malaysia,2004,52.4,15.2,23.7,0.5,8.2,76.0
Malaysia,2005,59.2,13.0,17.7,6.1,3.9,96.2
Malaysia,2006,52.8,17.1,7.4,12.5,10.1,73.5
Malaysia,2007,42.0,11.0,9.0,13.7,24.3,68.5
Malaysia,2008,52.2,11.8,11.5,20.0,4.6,77.3
Malaysia,2009,43.7,15.5,23.3,14.5,3.0,72.6
Malaysia,2010,50.6,28.1,16.7,11.2,0.0,83.1
Malaysia,2011,14.1,22.1,15.3,8.0,40.5,90.4
Malaysia,2012,31.5,38.2,13.8,8.3,8.1,91.5
Malaysia,2013,35.0,26.4,6.6,8.0,24.0,70.8
Malaysia,2014,60.0,19.3,31.5,13.5,0.0,73.6
Malaysia,2015,34.9,35.2,31.5,3.2,0.0,73.6
Malaysia,2016,23.4,11.3,22.9,17.1,25.3,75.3
Malaysia,2017,45.7,28.8,16.3,2.8,6.4,88.4
Malaysia,2018,52.0,30.6,5.5,4.3,7.6,62.8
Malaysia,2019,36.4,32.7,8.3,16.8,5.9,82.2
Malaysia,2020,42.9,39.1,7.5,18.0,0.0,65.0
Malaysia,2021,26.6,35.5,32.2,10.1,0.0,83.8
Malaysia,2022,43.9,35.0,8.6,16.2,0.0,79.3
Australia,1990,29.8,22.7,20.3,18.9,8.3,81.9
Australia,1991,57.4,15.4,26.7,16.2,0.0,87.2
Australia,1992,38.4,26.9,30.8,16.4,0.0,64.9
Australia,1993,51.7,22.4,12.6,17.4,0.0,77.3
Australia,1994,49.5,17.9,5.1,9.9,17.6,64.0
Australia,1995,46.5,18.3,18.3,1.7,15.2,71.5
Australia,1996,48.0,14.5,24.4,18.3,0.0,87.2
Australia,1997,49.6,13.3,12.5,17.9,6.7,88.6
Australia,1998,40.2,29.9,17.4,0.9,11.6,91.4
Australia,1999,42.3,24.2,32.0,6.7,0.0,71.8
Australia,2000,53.0,33.9,20.4,2.6,0.0,68.6
Australia,2001,41.1,21.6,30.1,19.0,0.0,92.2
Australia,2002,25.8,33.7,15.5,3.3,21.7,61.3
Australia,2003,26.2,37.1,12.2,4.1,20.4,98.8
Australia,2004,6.4,33.6,14.6,0.7,44.7,96.7
Australia,2005,12.7,26.6,13.2,1.3,46.2,62.0
Australia,2006,11.4,12.1,27.8,9.7,39.0,73.7
Australia,2007,28.0,37.9,32.3,14.3,0.0,95.4
